C./build/bin/llama-pipeline-brick \

  --single-system \

  --model models/qwen3-4b/Qwen_Qwen3-4B-Instruct-2507-Q4_K_M.gguf \

  --prompt "请用三句话介绍一下 llama.cpp 是什么。" \

  --ctx-size 2048 \

  --threads 64 \

  --n-predict 64 \

  --parallel 4 \

  --head-numa 0-3 \

  --tail-numa 4-7
[?2004l
pipeline-brick: mode=hardware role=none brick=-1 peer=-1
pipeline-brick numa: bound head-to-tail shared window to NUMA nodes 4-7
pipeline-brick numa: bound tail-to-head shared window to NUMA nodes 0-3
pipeline-brick single-system: head NUMA=0-3 tail NUMA=4-7 window_size=659456
pipeline-brick tail: recv seq=2 pos=11 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=11 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=11 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=12 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=12 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=12 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=12 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=12 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=12 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=12 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=12 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=13 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=13 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=13 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=13 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=13 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=13 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=13 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=13 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=14 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=14 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=14 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=14 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=14 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=14 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=14 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=14 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=15 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=15 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=15 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=15 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=15 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=15 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=15 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=15 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=16 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=16 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=16 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=16 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=16 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=16 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=16 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=16 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=17 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=17 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=17 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=17 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=17 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=17 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=17 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=17 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=18 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=18 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=18 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=18 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=18 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=18 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=18 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=19 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=19 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=18 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=19 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=19 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=19 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=19 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=20 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=19 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=20 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=19 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=20 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=20 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=20 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=20 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=21 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=20 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=21 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=20 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=21 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=21 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=21 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=21 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=22 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=21 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=22 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=21 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=22 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=22 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=22 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=22 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=23 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=22 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=23 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=22 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=23 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=23 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=23 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=23 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=24 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=23 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=24 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=23 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=24 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=24 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=24 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=24 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=25 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=24 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=25 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=24 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=25 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=25 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=25 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=25 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=26 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=25 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=26 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=25 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=26 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=26 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=26 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=26 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=27 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=26 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=27 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=26 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=27 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=27 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=27 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=27 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=28 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=27 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=28 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=27 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=28 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=28 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=28 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=28 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=29 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=28 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=29 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=28 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=29 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=29 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=29 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=29 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=30 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=29 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=30 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=29 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=30 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=30 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=30 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=30 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=31 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=30 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=31 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=30 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=31 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=31 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=31 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=31 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=32 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=31 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=32 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=31 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=32 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=32 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=32 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=32 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=33 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=32 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=33 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=32 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=33 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=33 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=33 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=33 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=34 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=33 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=34 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=33 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=34 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=34 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=34 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=34 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=35 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=34 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=35 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=34 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=35 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=35 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=35 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=35 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=36 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=35 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=36 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=35 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=36 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=36 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=36 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=36 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=37 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=36 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=37 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=36 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=37 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=37 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=37 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=37 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=38 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=37 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=38 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=37 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=38 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=38 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=38 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=38 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=38 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=38 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=39 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=39 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=40 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=39 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=40 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=40 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=40 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=40 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=40 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=40 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=40 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=41 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=41 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=41 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=41 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=41 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=41 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=41 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=41 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=42 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=42 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=42 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=42 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=42 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=42 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=42 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=42 bytes=10240 want_logits=1
pipeline-brick head: sent seq=0 pos=43 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=0 pos=43 bytes=10240 want_logits=1
pipeline-brick head: sent seq=1 pos=43 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=1 pos=43 bytes=10240 want_logits=1
pipeline-brick head: sent seq=2 pos=43 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=2 pos=43 bytes=10240 want_logits=1
pipeline-brick head: sent seq=3 pos=43 bytes=10240 want_logits=1
pipeline-brick tail: recv seq=3 pos=43 bytes=10240 want_logits=1
